,authors,texts,witnesses,nwitnesses
347,Rubin,›Ich wil urlop von vru̍nden nemen‹,"A,B,C",3
348,Der von Obernburg,›Ich wil wol von wibes guͤte‹,C,1
349,Der von Obernburg,"›Ich wil, daz man mir dur die guͦten si gehas‹",C,1
350,Gottfried von Neifen,›Ich wolde niht erwinden‹,C,1
351,Heinrich III. von Meißen,›Ich wolte gar von froͤiden gan‹,"C,C",2
352,Christan von Hamle,"›Ich wolte, daz der anger sprechen solte‹",C,1
353,Hiltbolt von Schwangau,"›Ich wurde vro, kunde ich verdienen das‹",C,1
354,Ulrich von Liechtenstein,›In dem luftesuͤssen meyen‹,"C,L",2
355,Ulrich von Liechtenstein,›In dem walde suͤsse doͤne‹,"C,L",2
356,Leuthold von Seven,›In dem walde unde uf der gruͤnen haide‹,"A,B,C",3
357,Der Junge Spervogel,›In dem walde unde uf der gruͦnen heide‹,"A,B,C",3
358,Hiltbolt von Schwangau,›In den sumerlichen tagen hohe stat‹,C,1
359,Der von Sachsendorf,›In disem nu̍wen done‹,C,1
360,Friedrich von Hausen,›In minem trome ich sach‹,"B,C",2
361,Friedrich von Hausen,›In minem troͮme ich sach‹,"B,C",2
362,Rudolf von Rotenburg,›In minen besten freuden ich saz‹,"A,B,B₂,C,C,C,E",7
363,Friedrich von Hausen,›In minen besten vroͤden ich sas‹,"A,B,B₂,C,C,C,E",7
364,Reinmar,›In miner bestin froide ich saz‹,"A,B,B₂,C,C,C,E",7
365,Der Kanzler,"›In stetten, uf bu̍rgen widerpart‹",C,1
366,Hartmann von Starkenberg,"›In weis niht, was es mich hat vervangen‹",C,1
367,,"›Ir bernden himel, neigent iu̍ch har‹","B,C,K₁",3
368,Konrad von Würzburg,"›Ir edelen tumben, wes lant ir u̍ch gerne toren triegen‹",C,1
369,Ulrich von Liechtenstein,"›Ir edeln froͮwen, ir vil reinen minneklichen wib‹","C,L",2
370,Der von Obernburg,›Ir minnekliche minne mir betwungen hat‹,C,1
371,Reinmar von Brennenberg,"›Ir munt, der lu̍htet, als der liehte rubin tuͦt‹","C,N,k,g₁",4
372,Der Schulmeister von Esslingen,›Ir nement des riches schiltes war‹,C,1
373,Regenbogen,"›Ir pfaffen unde ir ritter, tribent von u̍ch nît‹","C,k,s₁",3
374,Rudolf von Rotenburg,"›Ir sult mir, selic vrowe, ein wort‹","A,C",2
375,Wachsmut von Künzingen,›Ist du̍ liebe nach ir schoͤne guͦt‹,"B,B,C",3
376,Albrecht von Haigerloch,›Ist ieman in der welte bas‹,C,1
377,Ulrich von Winterstetten,›Ist iht mere schoͤnes‹,C,1
378,Der tugendhafte Schreiber,›Iz sol uz schalches munde‹,M₃,1
379,Konrad von Würzburg,›Jarlanc scheiden wil du̍ linde‹,C,1
380,Konrad von Würzburg,›Jarlanc treit‹,C,1
381,Konrad von Würzburg,›Jarlanc uf der heide breit‹,C,1
382,Konrad von Würzburg,›Jarlanc von dem kalten sne‹,"C,P₁",2
383,Konrad von Würzburg,›Jarlanc vrijet sich du̍ gruͤne linde‹,C,1
384,Konrad von Würzburg,›Jarlanc wil du̍ heide mit leide‹,C,1
385,Konrad von Würzburg,›Jarlanc wil du̍ linde‹,C,1
386,Konrad von Würzburg,›Jarlanc wil du̍ linde von winde sich velwen‹,C,1
387,,›Jarlang me von dem kalten sne‹,"C,P₁",2
388,Brunwart von Augheim,›Jarlang valwent uf der heide‹,C,1
389,Wachsmut von Mühlhausen,"›Juncherre, ich han grosse huͦter‹",C,1
390,Rudolf von Rotenburg,"›Junge unde alt, ir helfent alle froͤide meren‹","A,C,C",3
391,Niune,"›Junge unde alte, ir helfent alle vreide meren‹","A,C,C",3
392,Hiltbolt von Schwangau,›Kalten rifen unde sne‹,"B,C",2
393,Gottfried von Straßburg,"›Kint, unde welle dich gelu̍ke miden‹",C,1
394,Hugo von Werbenwag,›Koͤnde ich lob ze dem besten bringen‹,C,1
395,Ulrich von Winterstetten,›Komen ist der winter kalt‹,C,1
396,Ulrich von Winterstetten,›Komen ist der winter kalt‹,C,1
397,Rudolf von Rotenburg,›Kunde ich geloben die frowen min‹,C,1
398,Heinrich III. von Meißen,›Lassen wir die bluͦmen rot beliben‹,C,1
399,Der Kanzler,›Leider winter ungestalt‹,C,1
400,Heinrich von Morungen,›Leitliche blike unde grôsliche ru̍we‹,"B,C",2
401,Reinmar von Brennenberg,"›Lieber meie, nu ist din schoͤne‹",C,1
402,Reinmar von Brennenberg,"›Liebu̍ frowe, vil lieber denn noch liebers iht‹",C,1
403,Gottfried von Neifen,"›Liehter sumer, du̍ suͦsse wunne‹",C,1
404,Bruno von Hornberg,"›Loͮb, gras, bluͦmen, vogelsingen‹",C,1
405,Rubin,›Lob der reinen wibe mac‹,"A,C,E",3
406,Wilhelm von Heinzenburg,›Lob ich nu des meien guͤte‹,"A,C",2
407,Gottfried von Neifen,›Lob von mangen zungen‹,C,1
408,Wachsmut von Künzingen,›Lobe ich nu des meien guͦte‹,"A,C",2
409,Reinmar,›Lop der reinen wibe mac‹,"A,C,E",3
410,Gottfried von Neifen,"›Loup, gras, bluͦmen, vogelsingen‹",C,1
411,Ulrich von Liechtenstein,"›Lu̍te unde lant, die mohten mit genaden sin‹",C,1
412,Der Kanzler,"›Mag, ob mich liebet dir min guͦt‹",C,1
413,Von Wissenlo,›Man sol nu singen gegen dem tage‹,"A,C",2
414,Leuthold von Seven,›Man sol nu singen von deme tage‹,"A,C",2
415,Gedrut,›Maneger claget die schone zit‹,"A,C,C",3
416,Reinmar der Fiedler,›Meniger lat mich ungegruͤzet‹,"A,C",2
417,Reinmar der Fiedler,›Maneger lat mich ungegruͦzit‹,"A,C",2
418,Der Kanzler,›Manig herre mich des vraget‹,C,1
419,Rubin und (?) Rüedeger,›Maniger claget die schonen zît‹,"A,C,C",3
420,Wachsmut von Künzingen,"›Maniger giht, das man von schaden wise‹","B,C",2
421,Wolfram von Eschenbach,›Maniger klaget die schonen zit‹,"A,C,C",3
422,Konrad von Würzburg,"›Maniger nu von siner tugende gahet, der die schande enpfahet‹",C,1
423,Konrad von Würzburg,›Maniger wunne bilde‹,C,1
424,Dietmar von Aist,"›Maniger, der sprichet: nu sehent, wie der singet‹","B,C",2
425,,"›Maria, muter unde meyt, der engel keyserynne‹","C,J,B₃,K,M₂,k,k",7
426,Konrad von Würzburg,›Meie den gruͤnen walt‹,C,1
427,Rudolf der Schreiber,›Meie hat die liehten zit‹,C,1
428,Der Kanzler,"›Meie, dîn zit‹",C,1
429,Konrad von Kirchberg,›Meige ist komen in du̍ lant‹,C,1
430,Der von Scharfenberg,"›Meije, bis uns willekomen‹",C,1
431,Christan von Luppin,"›Meijen schin, din kunft mich froͤit vil kleine‹",C,1
432,Der Kanzler,›Menschlich vernunft gar sunder var‹,C,1
433,Konrad von Würzburg,"›Merke, ein hohgeborne jugent‹",C,1
434,Gottfried von Neifen,›Merkent wunder iemer mere‹,C,1
435,Alram/Waltram von Gresten,›Mich dunket niht so guͦtes noch so lobesam‹,"A,C",2
436,Niune,›Mich dunket niht so guͦtes noch so lobesam‹,"A,C",2
437,Gottfried von Neifen,›Mich entroͤstet niht der walt unde oͮch du̍ heide‹,C,1
438,Heinrich von Rugge,›Mich froͤit ane alle swere wol‹,"A,B,B₂,C,C,C,E",7
439,Rubin,›Mich hat ein lieber wan‹,"A,C",2
440,,›Mich hat ein lieber wan‹,"A,C",2
441,Burkhard von Hohenfels,"›Mich muͤt, daz so manger sprichet‹",C,1
442,Der Kanzler,›Mich vraget manig edel man‹,C,1
443,Der Kanzler,›Mich wundert harte sere‹,"C,B₃",2
444,Konrad von Würzburg,"›Mich wundert, daz ich mazzes ymmer willichlichen untbize‹","J,k",2
445,Der Kanzler,"›Mich wundert, ob verdorben si‹",C,1
446,Der Wilde Alexander,"›Mich wundert, sit daz ich ez las‹",J,1
447,Leuthold von Seven,"›Mich wundert, wie den lu̍ten si, die sich der eren schament‹",A,1
448,Konrad von Würzburg,›Milte zieret edeln muͦt‹,C,1
449,Otto von Botenlauben,›Min arzat ist min munt‹,"B,C",2
450,Friedrich von Hausen,›Min herze den geloͮben hat‹,"B,C",2
451,Burkhard von Hohenfels,›Min herze hat minen sin‹,C,1
452,Friedrich von Hausen,"›Min herze unde min lip, die wellent schaiden‹","B,B,C",3
453,Heinrich von Morungen,"›Min herze, ir schoͤne unde du̍ Minne des habent gesworn‹","B,C",2
454,Dietmar von Aist,"›Min herze, ir schoͤne unde du̍ Minne habent gesworn‹","B,C",2
455,Reinmar,›Ain liep ich mir vil nahe trage‹,"A,B,B,B₂,C",5
456,Ulrich von Liechtenstein,"›Min muͦt, der muͦs stigen iemer‹",C,1
457,Markgraf von Hohenburg,›Min oͮgen muͤssen dur das selic sin‹,"A,C,C",3
458,Heinrich von Veldeke,"›Min sendes denken, da bi mine sinne al gemeine‹","A,C,C,L",4
459,Niune,"›Min senedes denken, da bi mine sinne al gemeine‹","A,C,C,L",4
460,Der Wilde Alexander,›Min trurekliches klagen‹,"C,J,W",3
461,Konrad von Würzburg,›Minen muͦt‹,C,1
462,Ulrich von Winterstetten,›Minne fuͤget dike leit‹,C,1
463,Ulrich von Winterstetten,"›Minne twinget mich mit al ir kraft, daz ich‹",C,1
464,Der tugendhafte Schreiber,"›Minne was so tu̍re, daz man si mit guͦte‹",C,1
465,Der von Sachsendorf,"›Minne, bist du, so man seit, gewaltig guͦter wibe‹",C,1
466,Der tugendhafte Schreiber,"›Minne, ich wil dich iemer eren‹",C,1
467,Alram/Waltram von Gresten,"›Minne, ir habt mich so besweret‹","A,C",2
468,Niune,"›Minne, ir habt mich so besweret‹","A,C",2
469,Rudolf von Rotenburg,›Minnekliche ich von der minne sunge‹,"B,C,C",3
470,Leuthold von Seven,›Mir gab ein sinnic herze rat‹,"A,B,C,C",4
471,,"›Mir is, als ich niet levende si, wan ich intnucken sere‹","C,J,N,k,w₂",5
472,Bernger von Horheim,"›Mir ist alle zit, als ich fliegende var‹","B,C",2
473,Heinrich von Breslau,›Mir ist das herze worden fro‹,C,1
474,Friedrich von Hausen,›Mir ist das herze wunt‹,"B,C",2
475,Konrad von Würzburg,›Mir ist ein loser hoveschalk als ein kobolt von buhse‹,C,1
476,,›Mir ist liep mins herzen swere‹,"C,I,I₁",3
477,Der von Kolmas,›Mir ist von den kinden da her min tage‹,R₁,1
478,Bernger von Horheim,›Mir ist von liebe vil laide geschehen‹,"B,C",2
479,Konrad von Würzburg,"›Mir ist, als ich niht lebende si, swenne ich entnuke sere‹","C,J,N,k,w₂",5
480,,›Mir saget ein ellender pelegrim‹,"A,C,E,U,c",5
481,Rudolf von Rotenburg,›Mir seit ein ellender bilgerin‹,"A,C,E,U,c",5
482,Walther von der Vogelweide,›Mir sagt ein enlender bilgerin‹,"A,C,E,U,c",5
483,Hiltbolt von Schwangau,"›Mir tuͦt vil sanfte, swenne ich hoͤre, das‹","B,C",2
484,Walther von Mezze,›Mirst min altu̍ clage noch nu̍wer danne vert‹,"A,C",2
485,,›Mit dienste man gar lützel hüre erwirbet‹,"C,k",2
486,Der Schulmeister von Esslingen,›Mit dienste man iezunt harte kume guͦt erwirbet‹,"C,k",2
487,Christan von Hamle,"›Mit froͤlichem libe, mit armen umbevangen‹",C,1
488,Hartmann von Starkenberg,›Mit maniger hande varwe mischet‹,C,1
489,Walther von der Vogelweide,"›Muget ir schoͮwen, was dem meigen‹","A,C,M,M,S",5
490,Burkhard von Hohenfels,›Nach des arn sitte ir ere‹,C,1
491,Hartmann von Starkenberg,"›Neina, helfent fro beliben‹",C,1
492,Ulrich von Winterstetten,"›Nement war, wie gar waz der meige vollenbraht‹",C,1
493,Burkhard von Hohenfels,›Niden liden muͦz du̍ reine‹,C,1
494,Rubin,›Nieman an vroiden sol verzagen‹,"A,C",2
495,Konrad von Würzburg,›Nieman ist ane bresten gar‹,"C,k",2
496,,›Noch kunde ich guͦtin lutin wol‹,"A,A,A,B,C",5
497,Bernger von Horheim,›Nu enbais ich doch des trankes nie‹,"B,C",2
498,Ulrich von Liechtenstein,"›Nu froͤit u̍ch, minnegernde man‹","C,L",2
499,Niune,›Het ich niht anders leides me‹,"A,C,C",3
500,Niune,›Nu geit mir nach ein ander leit‹,"A,C,C",3
501,Konrad von Würzburg,›Nu git aber der suͤsse meie‹,"C,N",2
502,Gottfried von Neifen,"›Nu hat meige walt, heide, oͮwe‹",C,1
503,Der von Suonegge,›Nu hat rife unde oͮch der sne geswendet‹,C,1
504,Ulrich von Winterstetten,›Nu hat sich der sumer mit vil maniger hande kleide‹,C,1
505,Günther von dem Forste,"›Nu her, obe ieman kan verneme‹","A,C",2
506,Ulrich von Liechtenstein,"›Nu hilf, wibes guͤte‹","C,L",2
507,Ulrich von Winterstetten,›Nu ist der arge winter hie‹,C,1
508,Gösli von Ehenhein,›Nu ist der bluͤienden heide voget‹,C,1
509,Der Püller,›Nu ist der walt wol bekleidet uber al‹,C,1
510,Der Püller,›Nu ist du̍ heide in liehtem kleide‹,C,1
511,Gottfried von Neifen,›Nu ist du̍ heide wol bekleidet‹,"C,P₁",2
512,Ulrich von Winterstetten,›Nu ist du̍ liehte heide val‹,C,1
513,Dietmar von Aist,"›Nu ist es an ein ende komen, dar nach ie min herze ranc‹",C,1
514,Gottfried von Neifen,›Nu ist manig herze vro‹,C,1
515,Leuthold von Seven,›Nu ist mir aber leide‹,"A,C",2
516,Friedrich der Knecht,›Nu ist mir aber leide‹,"A,C",2
517,Niune,›Nu jarlanc stet vil hohe min muͦt‹,"A,C,C",3
518,Der Kol von Niunzen,›Nu jarlanc stet vil hohe min muͦt‹,"A,C,C",3
519,Gottfried von Neifen,›Nu klage ich der kleinen vogellin swêre‹,C,1
520,Hawart,›Nu kus ich an der vogel swigen‹,"A,C",2
521,Bernger von Horheim,›Nu lange ich mit sange die zit han geku̍ndet‹,C,1
522,Ulrich von Liechtenstein,"›Nu schoͮwent, wie des meyen zit‹","C,L",2
523,Gottfried von Neifen,"›Nu schowent, wie du̍ heide‹",C,1
524,Gottfried von Neifen,›Nu siht man aber die heide val‹,C,1
525,Gottfried von Neifen,›Nu siht man aber die wunneklichen heide‹,C,1
526,Gottfried von Neifen,›Nu siht man die gruͤnen heide‹,C,1
527,Gottfried von Neifen,›Nu siht man die heide breit‹,C,1
528,Heinrich III. von Meißen,›Nu sint die liehten langen sumertage‹,C,1
529,Gottfried von Neifen,›Nu stet du̍ liebe heide bar‹,C,1
530,Leuthold von Seven,›Nu wil aber der bluͦmen schin‹,"A,C",2
531,Friedrich der Knecht,›Nu wil aber der bluͦmen schin‹,"A,C",2
532,Leuthold von Seven,›Nu wil aber der cleinen vogele singen‹,"A,C",2
533,Friedrich der Knecht,›Nu wil aber der kleinen vogele singen‹,"A,C",2
534,Gottfried von Neifen,"›Nu wol uf! gruͤssen wir den suͤssen, der uns buͤssen wil des winters pin‹",C,1
535,Der von Stamheim,"›Nu wol uf, reigen vu̍r den walt‹","C,c",2
536,Rubin,"›Ob allem liebe liebu̍ frowe, lere‹",C,1
537,Der Kanzler,"›Ob himel ku̍nig, in himel vogt‹",C,1
538,Hawart,›Obe ez an minen eren mir geschaden niene mac‹,"A,C",2
539,,"›Ouwe, dat mir gebristit‹","C,B₃,N",3
540,Gottfried von Neifen,›Owe liehten tage‹,C,1
541,Markgraf von Hohenburg,"›Owe, das ich si îe gesach‹","B,C",2
542,Friedrich von Hausen,"›Owe, das ich si ie gesach‹","B,C",2
543,Rudolf von Rotenburg,"›Owe, das ich si miden sol‹",C,1
544,Ulrich von Liechtenstein,"›Owe, daz ich bi dem wolgemuͦten also lange muͦs beliben ungemuͦt‹","C,L",2
545,Rudolf von Rotenburg,"›Owe, daz ich ez mit der lieben ie begunde‹","A,C",2
546,Ulrich von Liechtenstein,"›Owe, daz ich han verlorn‹","C,L",2
547,Der Kanzler,"›Owe, daz mir gebristet‹","C,B₃,N",3
548,Der Wilde Alexander,"›Owe, daz nach liebe ergat‹","C,J,W",3
549,Ulrich von Liechtenstein,"›Owe, der so selig were‹","C,L",2
550,Ulrich von Munegiur,"›Owe, edelu̍ vrowe here‹","B,C",2
551,Hiltbolt von Schwangau,"›Owe, ich armer, wie sol ich nu werben‹",C,1
552,Wilhelm von Heinzenburg,"›Owe, was wirdet min‹","B,C",2
553,Gottfried von Neifen,"›Owe, winter, das din kraft‹",C,1
554,Gottfried von Neifen,"›Owe, winter, din gewalt‹",C,1
555,,›Phillippos ein koning in Franckenrich was genant‹,"D,k,h,s₁,db₃,db₄",6
556,Hiltbolt von Schwangau,›Rehte vroͤde minne ich gerne‹,"B,C",2
557,Der Kanzler,"›Rich arger man, der scham sich‹",C,1
558,Der Schulmeister von Esslingen,›Riche wât hat angeleit‹,C,1
559,Gottfried von Neifen,›Rife unde anehank‹,C,1
560,Der von Sachsendorf,"›Ritter guͦt, gedenket‹","C,S",2
561,Otto IV. von Brandenburg,›Rument den weg der minen lieben frowen‹,C,1
562,Konrad von Würzburg,"›Schoͮwent, wie du̍ heide sich enpferwet‹",C,1
563,Gottfried von Neifen,›Schowent uf den anger‹,C,1
564,Brunwart von Augheim,›Schowent uf die gruͤnen heide‹,C,1
565,Gottfried von Neifen,›Seht an die heide‹,C,1
566,Konrad von Würzburg,›Seht an die wunneklichen zit‹,C,1
567,Der von Buchein,"›Seht, wa meije mit vil wu̍nne‹",C,1
568,Burkhard von Hohenfels,›Selden wunsch unde froͤiden hort‹,C,1
569,Gottfried von Neifen,›Selig si du̍ heide‹,C,1
570,Heinrich III. von Meißen,›Selig si min liebu̍ frowe‹,C,1
571,Gottfried von Neifen,"›Selig, selig si du̍ wunne‹",C,1
572,Dietmar von Aist,"›Seneder fru̍ndinne botte, nu sage dem schoͤnen wibe‹","B,C",2
573,Der Wilde Alexander,"›Set, wie des richen kuninges kynt‹",J,1
574,Friedrich von Hausen,›Si darf mich des zihen niht‹,"B,B,C",3
575,Bernger von Horheim,"›Si fragent mich, war mir si komen‹",C,1
576,Burkhard von Hohenfels,›Si gelichet sich der sunnen‹,C,1
577,Ulrich von Liechtenstein,›Ein schoniu maget‹,"A,C,C,L",4
578,Der von Sachsendorf,›Si ist so rehte minnekliche‹,C,1
579,Reinmar von Brennenberg,"›Si jehent, daz du̍ minne‹",C,1
580,Günther von dem Forste,"›Si liebe, si schone, si guͦte‹","A,C",2
581,Christan von Luppin,›Si reine‹,C,1
582,Wilhelm von Heinzenburg,›Si sol mir des getru̍wen wol‹,"B,C",2
583,Wachsmut von Mühlhausen,"›Si treit krus har, crisp unde gel‹",C,1
584,Friedrich von Hausen,›Si wennent dem tode entrunnen sin‹,C,1
585,Der von Obernburg,›Sich froͤit der suͤssen sumerzit‹,C,1
586,Christan von Luppin,›Sich froͤwet min gemuͤte‹,C,1
587,Gottfried von Neifen,›Sich hat aber du̍ suͤssu̍ zit verkeret‹,C,1
588,Dietmar von Aist,"›Sich hat verwandelt du̍ zit, daz versten ich bi der vogel singen‹",C,1
589,,›Sich hob eyn ungevoger tzorn‹,"A,C,E,O₁,S",5
590,Walther von Mezze,›Sich huͦb ein ungefuͤger zorn‹,"A,C,E,O₁,S",5
591,Walther von der Vogelweide,›Sich huͦb ein ungefuͦger zorn‹,"A,C,E,O₁,S",5
592,Ulrich von Singenberg,›Sich hup ein ungevuͤger zorn‹,"A,C,E,O₁,S",5
593,Friedrich von Hausen,›Sich moͤhte wiser man verwuͤten‹,"B,C",2
594,Walther von Mezze,›Sich vreut meneger ingegen der wunneclichen zit‹,"A,C",2
595,Otto IV. von Brandenburg,"›Sich, biderber man, din gemuͤte heret‹",C,1
596,Wolfram von Eschenbach,›Sine chlawen‹,G,1
597,Schenk von Limburg,"›Sint willekomen, fro Sumerzit‹",C,1
598,Alram/Waltram von Gresten,›Sit als ungeloͮbet‹,"A,C",2
599,Markgraf von Hohenburg,›Sit alse ungeloubet‹,"A,C",2
600,Christan von Luppin,›Sit das al min‹,C,1
601,Wenzel von Böhmen,›Sit das der winter hat die bluͦmen in getan‹,C,1
602,Walther von Mezze,›Sit daz ich min selbes leit muͦs minnen‹,"C,I,I₁",3
603,Gösli von Ehenhein,›Sit der winter hinter ist verdrungen‹,C,1
604,Schenk von Limburg,›Sit sich du̍ zit also schone ze froͤiden hant gestellet‹,"C,C₁",2
605,Dietmar von Aist,"›Slafest du, friedel ziere‹",C,1
606,Friedrich von Apfelwag,›So der hedrich suosse wehset‹,n14,1
607,Der von Sachsendorf,›So du̍ nahtegal beginnet singen‹,C,1
608,Rudolf von Rotenburg,›So du̍ nahtegal ir sanc‹,"A,C",2
609,Der Kanzler,"›So schoͤn, so stark, so wise‹",C,1
610,,›So war ich varin unt wat ich vrauwen han gesien‹,"C,C,C,C,N,f₁,k,g₁",8
611,,"›So we dem tage, der ziit und der unselligen stunt‹","C,N,f₁,k,k,g₁",6
612,Walther von Mezze,"›So we dir, welt, daz ich dir niht entrinnen mac‹","A,B,C,C,D",5
613,Der Kanzler,"›So wol dem edeln, der mit zu̍hten kan enthalten‹",C,1
614,Der tugendhafte Schreiber,›So wol der lieben sumerwunne‹,C,1
615,Der Kanzler,"›So wol dir, hohgeloptes adel‹","C,B₃",2
616,Dietmar von Aist,"›So wol dir, sumerwunne‹",C,1
617,Dietmar von Aist,"›So wol mich liebes, des ich han‹","B,C",2
618,Reinmar,"›So wol mich liebes, des ich han‹","B,C",2
619,Gottfried von Neifen,›Sol ich disen sumer lang‹,C,1
620,Ulrich von Winterstetten,›Sol ich iemer fro beliben ane swere‹,C,1
621,König Konrad der Junge,›Sol ich nu klagen die heide? dast ein jamer gros‹,C,1
622,Ulrich von Winterstetten,›Sol ich nu verstummen‹,C,1
623,Niune,"›Sol min sprechen, sol min singen‹","A,B,C,N,P₁",5
624,Wachsmut von Künzingen,›Sol mir iemer sin ein wib vor allen wiben‹,C,1
625,Leuthold von Seven,›Solde ich den jungen raten‹,A,1
626,,›Somelicher wive unstede‹,"A,B,C,N,P₁",5
627,Heinrich von Anhalt,"›Sta bi, la mich den wint an wejen‹","A,C",2
628,Wilhelm von Heinzenburg,›Stete was ie ain tugent‹,"B,C",2
629,Heinrich von der Mure,›Steten fru̍nden wil ich klagen‹,C,1
630,Reinmar der Fiedler,›Stetiz lop er nie gewan‹,"A,C",2
631,,"›Suͤsze Minne, mine sinne‹","C,P₁,P₁",3
632,,›Su̍ ist mir liep unde liebet mir fu̍r alle wip‹,"C,I,I₁,f₁,k,k₁,g₁,g₁,db₁,db₂",10
633,,"›Nu wol dem dage, alrerst ist mir wol worden kunt‹","C,C,I,I₁,f₁,f₁,k,k,k₁,g₁,g₁,db₁,db₂",13
634,Wilhelm von Heinzenburg,"›Su̍ sagent, das niht herter si‹","B,C",2
635,Konrad von Würzburg,›Sumer hinnen kere! mit sere sin ere swachen wil‹,C,1
636,Ulrich von Liechtenstein,›Sumer ist nu gar zergan‹,"C,L",2
637,Ulrich von Winterstetten,›Sumer oͮget sine wunne‹,C,1
638,Ulrich von Winterstetten,›Sumer wil uns aber bringen‹,C,1
639,Ulrich von Winterstetten,›Sumer zieret heide unde anger unde den walt‹,"C,C",2
640,Der Taler,›Sumer zieret heide unde anger unde den walt‹,"C,C",2
641,Rudolf der Schreiber,"›Sumer, der wil aber komen schone‹",C,1
642,Gottfried von Neifen,"›Sumer, din gewalt wil swinden‹",C,1
643,Gottfried von Neifen,"›Sumer, diner froͤidebernden wunne‹","C,I,I₁",3
644,Ulrich von Winterstetten,"›Sumer, diner lieben ku̍nfte‹",C,1
645,Gottfried von Neifen,"›Sumer, nu wil din gewalt‹",C,1
646,Wachsmut von Mühlhausen,"›Sumer, sumer, sumerzit‹",C,1
647,Gottfried von Neifen,"›Sumer, uns hat din schoͤne‹",C,1
648,Ulrich von Winterstetten,›Sumerlichu̍ wunne‹,C,1
649,Ulrich von Liechtenstein,›Sumervar‹,"C,L",2
650,Ulrich von Winterstetten,›Sumerwunne ist hin gekeret‹,C,1
651,Ulrich von Winterstetten,"›Sumerwunne, so du dine liehten tage erglentzen wilt‹",C,1
652,Der Kanzler,"›Sumerwunne, swer dich schoͮwen‹",C,1
653,Ulrich von Winterstetten,›Sumerzit uns git ane widerstrit‹,C,1
654,,"›Summer, diner liehtebernden wunne‹","C,I,I₁",3
655,Der von Buchein,›Swa biderbe herren sterbent‹,C,1
656,Der Kanzler,›Swa golt gelu̍tert wirt also‹,C,1
657,Konrad von Würzburg,›Swa tac erschinen sol‹,C,1
658,Dietmar von Aist,›Swa zewene dienent einem wibe‹,"A,C,C",3
659,Reinmar von Brennenberg,›Swar ich var unde swas ich frowen han gesehen‹,"C,N,k",3
660,Schenk von Limburg,›Swas der sumer froͤiden bringet‹,C,1
661,,›Swaz ich ie gesang von wiben‹,"C,P₁",2
662,,"›Swelch man di jar hat ane muͦt, di doch manzitic sint‹",D,1
663,Der Kanzler,›Swelh leben ein guͦt ende hat‹,C,1
664,Walther von Mezze,"›Swer da minne pfliget, da ers doch niemer kan volbringen‹",C,1
665,Heinrich von Veldeke,›Swer den froͮwen an ir ere‹,"A,C,C",3
666,Dietmar von Aist,›Swer des biderben swache pfliget‹,"A,B,C,C,H",5
667,Ulrich von Winterstetten,"›Swer die wunne wol pruͤven kunne, der si des gemant‹","C,S₁",2
668,Von Wissenlo,›Swer hinat der verholner minne hat gepflegen‹,C,1
669,Günther von dem Forste,›Swer ie seneden muͦt gewan‹,"A,C",2
670,Burkhard von Hohenfels,›Swer ir lob wil rehte messen‹,C,1
671,Engelhart von Adelnburg,›Swer mit tru̍wen umbe ein wib‹,C,1
672,Ulrich von Winterstetten,›Swer nu verholner minne pfligt‹,"C,P₁",2
673,Konrad von Würzburg,›Swer sich daran stôsset‹,C,1
674,Wilhelm von Heinzenburg,›Swer sich underwindet‹,"B,C",2
675,Bruno von Hornberg,›Swer toͮgenlicher minne pflege‹,C,1
676,Bruno von Hornberg,"›Swer wenet, daz ich durh gebende‹",C,1
677,Friedrich von Leiningen,›Swes muͦt ze froͤiden si gestaltt‹,C,1
678,Wachsmut von Künzingen,›Swie der walt in gruͤner varwe ste‹,"B,B,C",3
679,Der Dürner,"›Swie der winter kalt, das ich wol sich‹",C,1
680,Rubin,›Swie gar du̍ welt an froͤiden si verkeret‹,"A,C",2
681,Rubin,›Swie gar ich ane herzecliche vroͤde si‹,"A,B,C",3
682,Ulrich von Winterstetten,›Swie gerne ich were‹,C,1
683,Ulrich von Singenberg,›Swie vil ein wip unvreide machet‹,"A,A,C,C",4
684,Gedrut,›Swie vil ein wip unvroide machet‹,"A,A,C,C",4
685,Der Wilde Alexander,"›Syon, trure‹",J,1
686,Konrad von Würzburg,›Toͮ mit vollen aber tru̍fet‹,C,1
687,Ulrich von Winterstetten,›Toͮgenlichen lag verborgen‹,C,1
688,Konrad von Kirchberg,"›Towig gras, gel brune bluͦmen schoͤne‹",C,1
689,,›Transiit nix et glacies spirante Favonio‹,"B,C,M",3
690,Ulrich von Liechtenstein,›Tru̍we ist al der werlte ein ere‹,"C,L",2
691,Konrad von Würzburg,›Uf erde nie kein man gesach so toͮgenliche klosen‹,C,1
692,Ulrich von Winterstetten,›Uf lieben wan ich alles gan der schonen under oͮgen‹,C,1
693,Heinrich von der Mure,›Uf zwene wege ich kan geritten‹,C,1
694,Gottfried von Neifen,›Uns jungen mannen mag‹,C,1
695,Otto IV. von Brandenburg,›Uns kumt aber ein liehter meie‹,C,1
696,Der von Obernburg,›Uns tuͦt winter aber leide‹,C,1
697,Der von Stadegge,›Uns wil ein liehter sumer komen‹,C,1
698,Leuthold von Seven,›Uns wil schiere wol gelingen‹,"A,C,M,M,S",5
699,Dietmar von Aist,›Urlob hat des sumers brehen‹,C,1
700,Wolfram von Eschenbach,"›Urspring bluͦmen, loͮb usdringen‹",C,1
